GameID,Hole1,Hole2,Hole3,Hole4,Hole5,Hole6,Hole7,Hole8,Hole9,Hole10,Hole11,Hole12,Hole13,Hole14,Hole15,Hole16,Hole17,Hole18,TotalScore
693,7,5,7,4,4,4,5,4,7,5,6,6,5,4,3,5,4,3,88
694,4,5,3,3,6,4,6,3,5,7,4,3,3,4,4,5,3,6,78
695,5,4,6,4,6,5,7,3,5,6,6,5,5,5,7,5,3,3,90
696,4,4,4,3,5,4,4,3,5,4,6,4,3,4,3,3,3,4,70
697,4,4,4,3,5,5,3,3,4,7,4,5,4,5,4,6,3,4,77
698,4,5,5,3,7,5,7,5,5,6,7,5,4,6,4,5,3,6,92
699,4,6,3,3,6,5,4,3,5,6,4,5,3,5,4,5,3,3,77
700,3,4,3,4,5,5,5,3,4,6,5,5,3,5,3,4,3,4,74
701,4,4,4,3,5,5,4,3,4,4,6,5,4,4,3,3,3,4,72
702,6,6,6,5,9,7,7,3,5,6,4,4,6,3,6,4,4,6,97
703,5,4,5,3,5,5,5,4,4,5,5,5,4,6,4,4,3,6,82
704,4,4,4,4,6,3,7,3,5,6,6,5,3,4,4,5,3,4,80
705,3,5,5,4,5,6,5,4,7,8,8,7,4,7,6,6,6,6,102
706,4,4,5,3,5,4,6,3,3,5,5,5,4,3,4,5,3,5,76
707,5,6,3,3,8,4,4,3,4,5,3,6,3,5,3,5,3,5,78
708,4,6,5,5,6,6,5,3,5,5,4,6,4,5,4,8,5,6,92
709,5,5,6,3,6,3,4,4,5,6,8,4,3,3,3,5,3,4,80
710,3,4,4,3,6,4,6,4,3,5,5,5,5,7,4,4,6,5,83
711,5,3,5,3,6,4,4,3,4,5,4,4,3,5,4,4,3,4,73
712,4,5,5,3,4,7,7,3,5,6,6,6,3,4,3,5,5,4,85
713,3,3,3,4,6,4,5,3,5,5,5,4,4,3,4,5,3,4,73
714,5,4,6,4,6,3,6,4,4,5,6,4,5,4,4,7,4,7,88
715,4,5,3,4,6,6,4,4,5,6,5,4,3,4,3,4,3,4,77
716,4,4,4,7,5,6,4,6,4,4,5,6,5,4,5,5,3,4,85
717,5,4,8,4,6,5,4,3,5,6,5,6,5,6,3,5,4,7,91
718,4,3,4,6,8,5,5,4,6,7,5,5,4,4,3,4,4,5,86
719,5,4,6,4,5,3,4,3,4,5,6,4,3,3,4,5,4,5,77
720,5,5,5,3,6,4,5,4,4,5,4,6,5,5,3,6,3,5,83
721,4,4,5,4,4,5,5,3,5,5,4,6,4,5,3,4,3,4,77
722,7,8,4,3,7,4,6,3,5,6,5,4,5,3,3,6,4,4,87
723,6,4,4,4,7,5,5,5,4,6,4,5,4,6,3,6,5,5,88
724,4,4,6,4,6,3,5,4,4,6,4,4,3,3,3,5,4,4,76
725,5,4,4,5,6,5,6,4,5,6,4,5,4,5,4,4,3,5,84
726,6,4,6,3,6,4,4,3,4,5,4,4,3,5,4,4,3,4,76
727,7,5,5,4,5,5,4,5,6,6,4,6,4,6,6,4,3,5,90
728,5,4,6,3,6,4,5,3,4,5,5,4,3,3,3,5,3,3,74
729,6,4,8,7,7,6,6,4,4,7,6,6,5,5,5,5,4,7,102
730,4,7,5,4,6,5,4,3,5,8,6,4,3,6,3,5,5,7,90
731,4,4,6,4,5,6,5,4,5,5,6,5,3,5,3,4,3,6,83
732,5,5,4,3,7,4,3,3,4,7,5,4,3,5,3,5,4,4,78
733,4,3,3,5,5,4,4,3,3,6,5,4,4,4,4,4,3,5,73
734,4,4,3,4,6,4,5,3,3,6,5,5,3,4,4,3,4,4,74
735,5,7,3,7,4,7,6,4,5,9,6,6,4,8,3,8,5,7,104
736,4,3,5,5,6,7,7,4,4,6,5,9,4,6,4,4,4,8,95
737,3,4,7,3,6,4,6,3,4,6,5,4,3,6,4,5,3,4,80
738,4,3,4,4,8,5,5,4,5,7,6,6,3,6,3,5,3,7,88
739,4,5,6,4,6,3,4,3,4,5,4,3,3,5,3,5,4,4,75
740,5,6,5,6,7,4,6,4,5,4,9,5,4,5,3,7,3,6,94
741,5,5,6,3,7,3,4,3,4,6,5,3,3,4,3,5,4,5,78
742,3,3,3,4,6,4,6,4,4,6,4,3,3,4,3,3,4,6,73
743,5,5,6,5,5,4,5,5,5,6,4,5,3,4,4,5,3,5,84
744,3,4,3,3,5,5,4,3,4,8,6,7,3,4,3,4,3,6,78
745,4,5,7,3,6,4,7,4,4,6,6,5,4,4,5,4,5,5,88
746,4,3,7,4,6,5,4,3,5,6,5,6,5,6,3,5,4,7,88
747,3,4,5,4,6,5,3,5,4,7,5,6,3,6,3,5,4,4,82
748,7,4,4,5,8,4,6,4,6,6,7,8,3,5,4,7,5,5,98
749,3,5,3,4,8,5,7,4,5,5,7,5,4,7,6,6,6,8,98
750,5,3,5,4,7,5,4,3,4,4,4,3,3,4,4,3,3,4,72
751,5,7,5,3,6,5,5,3,4,6,5,6,5,5,5,5,4,5,89
752,5,4,3,3,8,4,4,3,5,7,5,5,4,6,4,5,3,3,81
753,4,5,7,3,6,5,6,3,4,6,6,5,4,7,4,5,3,5,88
754,4,4,4,5,4,4,4,4,4,5,4,5,3,4,3,4,3,4,72
755,3,6,5,4,5,4,5,3,4,6,9,6,3,5,4,5,3,4,84
756,5,4,5,3,6,4,5,3,3,5,4,5,3,4,4,5,7,4,79
757,4,4,4,3,5,4,4,3,4,5,4,5,3,4,3,4,3,5,71
758,5,5,7,3,7,5,5,4,5,6,6,4,3,6,5,6,3,5,90
759,4,4,5,4,6,5,3,3,4,7,4,6,5,6,5,4,3,6,84
760,6,5,3,4,6,3,4,3,4,6,5,5,3,6,3,4,3,5,78
761,4,4,5,4,6,4,5,4,4,5,4,5,3,4,4,6,4,5,80
762,4,4,5,4,5,5,5,4,4,6,4,6,4,4,3,4,3,3,77
763,4,4,4,3,7,4,4,4,6,7,5,6,5,5,3,4,7,6,88
764,5,4,5,3,6,6,3,3,5,5,4,6,3,4,3,4,3,4,76
765,6,6,4,4,7,5,4,5,4,6,5,5,3,6,4,5,3,7,89
766,4,4,6,4,6,6,5,3,4,5,4,6,4,6,4,6,6,8,91
767,4,4,4,4,5,4,4,3,4,5,6,4,3,3,4,7,3,4,75
768,7,6,3,4,6,4,3,4,4,7,5,6,4,7,3,4,3,4,84
769,3,3,3,3,5,5,4,3,5,5,4,5,3,4,4,4,4,5,72
770,4,3,5,3,5,4,4,3,4,7,3,3,4,4,3,4,4,4,71
771,6,4,8,7,7,6,6,4,4,7,6,6,5,5,5,5,4,7,102
772,5,4,3,5,6,5,4,4,5,6,4,5,4,5,4,4,3,4,80
773,5,6,4,7,6,6,5,4,6,7,4,7,3,5,4,5,3,5,92
774,3,3,6,4,7,5,5,3,5,6,3,7,5,4,4,4,3,6,83
775,4,5,6,4,7,3,6,4,5,6,4,4,3,4,4,4,4,5,82
776,5,6,8,5,7,4,6,3,5,6,4,4,8,5,4,6,3,7,96
777,5,4,4,4,6,4,4,3,4,7,4,4,4,5,3,5,3,4,77
778,3,3,3,5,6,3,5,3,4,5,5,3,4,3,4,4,4,4,71
779,5,4,6,4,8,4,5,3,4,7,5,4,3,5,3,3,4,6,83
780,3,4,5,5,6,5,5,4,4,5,6,5,4,5,5,5,4,5,85
781,4,3,4,4,6,5,6,5,4,6,4,4,4,5,3,3,4,7,81
782,7,4,7,5,9,7,4,5,4,7,6,5,4,4,3,4,6,7,98
783,5,4,3,4,5,4,3,3,4,4,4,4,6,5,3,4,3,4,72
784,5,4,3,6,5,6,5,4,4,6,4,6,3,6,4,7,4,4,86
785,5,4,5,3,5,5,6,4,7,6,6,6,6,6,4,5,4,5,92
786,4,4,5,4,6,5,5,4,4,9,6,5,3,5,3,4,4,8,88
787,4,5,5,3,4,7,7,3,5,6,6,6,3,4,3,5,5,5,86
788,3,4,5,4,5,4,5,3,7,8,7,6,3,6,6,6,7,5,94
789,7,4,5,4,5,4,7,3,5,7,6,6,5,6,3,5,3,7,92
790,4,4,4,3,6,9,5,3,5,6,4,5,5,5,4,7,4,6,89
791,4,5,5,3,4,7,7,3,5,5,7,6,3,4,3,5,5,5,86
792,4,4,8,3,6,4,4,4,4,5,7,5,3,4,4,6,4,4,83
793,6,4,4,4,6,4,5,4,5,6,6,6,4,5,3,7,4,8,91
794,5,5,5,4,6,5,3,3,4,6,4,6,7,6,7,4,3,4,87
795,5,4,5,4,6,4,6,5,4,5,6,5,6,5,4,7,4,8,93
796,5,4,4,3,5,5,4,3,4,6,7,4,4,5,3,5,4,6,81
797,5,5,4,4,7,5,5,4,5,8,5,5,3,5,3,6,3,4,86
798,4,5,5,4,7,5,6,5,6,8,5,6,3,6,3,6,6,8,98
799,5,4,5,4,8,5,6,4,5,6,6,6,4,6,3,5,3,7,92
800,6,7,5,4,5,4,4,3,4,5,5,4,4,5,3,4,3,4,79
801,5,5,5,5,5,5,4,7,5,7,4,6,3,5,3,5,3,6,88
802,4,4,4,3,5,4,6,4,5,6,4,5,3,3,4,4,4,4,76
803,5,5,5,4,5,6,5,3,5,6,6,5,3,3,4,5,3,5,83
804,3,5,6,5,5,4,4,3,4,4,4,4,3,3,4,5,4,4,74
805,5,4,4,3,6,5,4,3,4,5,5,5,3,4,3,5,3,3,74
806,4,5,4,3,5,4,5,3,4,4,5,4,4,3,3,4,3,5,72
807,4,4,4,3,5,4,4,3,4,5,4,5,3,4,3,4,3,5,71
808,4,5,6,3,5,6,4,5,4,5,4,6,5,5,3,4,3,5,82
809,5,5,7,4,6,4,4,4,4,7,8,4,3,4,3,5,4,3,84
810,3,3,3,3,5,5,5,5,5,7,4,6,3,4,3,4,4,5,77
811,5,5,5,3,7,4,4,3,4,6,5,4,3,5,3,5,4,6,81
812,3,4,3,3,5,5,5,3,4,7,6,7,4,4,4,4,3,6,80
813,5,4,9,4,6,4,4,3,5,6,6,5,4,5,3,5,4,6,88
814,3,3,5,3,5,3,5,3,5,5,4,4,4,3,3,4,5,5,72
815,3,4,6,4,6,5,4,4,4,7,5,6,4,5,3,5,4,5,84
816,4,6,6,5,6,4,5,3,5,5,4,5,3,4,4,8,5,5,87
817,5,4,4,3,8,4,5,3,5,6,6,5,4,6,4,5,3,4,84
818,4,4,4,3,5,5,3,3,4,5,3,5,3,4,3,5,4,3,70
819,4,5,4,3,5,6,5,3,4,4,6,5,5,4,3,4,3,6,79
820,4,5,6,3,7,4,8,4,5,5,7,4,5,5,5,5,3,5,90
821,4,6,4,3,5,4,6,3,3,5,4,3,3,4,4,4,3,4,72
822,4,4,4,4,6,4,4,6,5,7,5,6,3,5,3,4,4,6,84
823,5,5,5,4,6,4,4,3,6,6,5,7,4,6,4,5,5,5,89
824,4,4,4,3,8,3,4,4,4,6,4,4,3,3,3,5,3,3,72
825,5,6,5,3,6,5,3,4,4,7,5,6,4,6,3,6,4,4,86
826,3,3,6,3,8,6,6,6,8,6,4,7,4,4,6,7,3,4,94
827,3,3,3,4,7,5,4,4,4,7,6,6,3,5,3,4,3,5,79
828,4,4,4,3,5,9,4,4,5,8,4,5,3,5,3,5,3,4,82
829,4,4,3,4,6,4,5,3,4,4,4,4,3,4,4,5,4,4,73
830,5,5,5,5,6,7,6,4,4,6,6,7,4,5,4,6,4,7,96
831,6,5,7,4,6,5,7,3,4,6,6,5,3,6,5,4,3,5,90
832,4,3,4,4,6,4,6,5,4,5,5,5,6,5,4,7,4,8,89
833,6,7,6,7,6,4,6,3,6,6,4,6,3,4,5,5,3,4,91
834,6,8,4,7,4,5,7,3,5,8,7,5,4,7,4,8,5,6,103
835,5,4,6,4,8,4,5,3,4,7,6,4,3,5,3,3,4,6,84
836,4,3,5,4,7,4,5,3,5,6,6,5,4,5,3,5,3,3,80
837,4,4,4,4,4,3,5,4,4,5,4,4,3,4,4,4,3,4,71
838,3,3,4,4,6,4,4,4,4,6,4,5,3,4,3,6,4,5,76
839,3,4,3,3,6,6,6,4,5,7,4,4,4,5,4,5,3,7,83
840,6,5,5,4,6,6,6,4,4,6,6,7,8,5,3,5,3,6,95
841,5,4,5,4,6,4,6,3,4,6,6,6,7,4,3,5,3,5,86
842,4,5,5,3,7,5,8,5,5,5,7,5,6,6,5,5,3,6,95
843,5,7,4,3,7,6,4,3,4,8,5,5,4,6,3,5,3,4,86
844,5,4,4,5,7,5,4,6,4,5,5,5,4,5,3,5,3,4,83
845,5,6,5,4,6,5,5,4,5,7,6,4,4,8,4,6,4,6,94
846,4,6,5,3,6,4,5,3,4,6,5,5,4,4,5,5,4,4,82
847,6,5,4,5,7,4,5,5,5,5,5,5,4,5,4,4,4,6,88
848,3,4,5,3,6,4,5,3,4,6,6,4,3,5,4,5,3,4,77
849,7,5,4,4,6,4,5,4,5,6,6,6,6,5,3,7,4,6,93
850,4,4,4,3,8,4,4,5,4,6,4,5,3,4,3,5,3,4,77
851,5,6,5,3,7,5,7,5,5,6,7,5,6,6,5,5,3,4,95
852,3,5,5,3,8,6,6,4,7,7,4,8,4,5,3,5,5,5,93
853,4,4,3,4,5,4,3,4,4,6,4,5,3,5,4,4,4,4,74
854,4,4,4,5,5,6,3,4,4,5,4,6,3,5,8,4,3,4,81
855,4,4,6,4,6,4,5,3,5,5,5,4,3,4,3,4,4,5,78
856,4,3,4,4,8,5,6,4,5,6,6,6,4,6,3,5,3,7,89
857,6,4,5,3,6,4,5,4,5,6,4,7,6,6,4,7,4,4,90
858,5,6,4,4,7,6,6,4,4,6,6,5,5,6,3,6,4,6,93
859,6,4,5,4,5,5,4,5,6,7,4,6,3,6,4,4,3,7,88
860,3,3,7,3,6,4,4,4,4,5,6,5,3,4,4,6,4,4,79
861,6,5,4,5,6,5,5,4,5,5,6,6,6,4,3,5,3,5,88
862,4,4,6,4,6,3,5,3,4,7,4,5,5,5,4,6,3,6,84
863,3,5,7,3,6,4,5,3,5,7,5,5,3,4,4,5,4,4,82
864,4,5,5,3,5,6,4,3,5,7,6,6,5,4,5,5,4,5,87
865,3,3,4,3,7,5,4,4,4,6,5,5,3,5,3,5,3,4,76
866,4,5,6,4,7,4,4,4,5,5,4,5,4,5,4,5,3,4,82
867,5,3,4,4,7,7,3,3,4,4,4,4,3,5,3,3,3,5,74
868,4,3,5,6,8,4,6,3,6,6,5,4,4,3,4,4,4,4,83
869,6,7,6,4,5,4,6,3,4,5,6,4,4,5,3,4,3,5,84
870,5,5,6,4,6,4,6,3,5,9,7,4,4,5,3,4,5,5,90
871,3,4,4,4,5,5,5,3,4,6,4,5,3,6,3,4,3,4,75
872,5,3,4,3,6,5,3,4,4,6,4,5,3,6,3,4,3,5,76
873,4,4,3,3,6,4,3,3,5,6,4,5,4,5,4,5,4,3,75
874,4,7,5,4,5,5,5,3,4,6,3,7,4,6,4,5,3,5,85
875,3,5,6,3,6,6,5,4,5,7,5,6,4,5,4,5,4,5,88
876,5,8,6,4,7,4,4,3,4,6,4,4,3,4,4,5,3,4,82
877,5,7,8,3,8,4,5,3,5,6,6,6,3,4,4,4,5,6,92
878,6,5,5,3,6,5,5,3,5,6,7,6,4,4,3,5,3,5,86
879,5,7,6,3,7,6,5,3,7,6,6,4,4,5,5,4,3,5,91
880,4,4,3,4,6,4,4,3,4,6,3,6,4,5,4,4,4,5,77
881,3,4,6,3,6,4,5,3,5,7,5,5,3,4,4,5,4,4,80
882,5,7,5,3,7,6,5,3,4,7,5,5,4,6,3,5,3,5,88
883,6,4,5,4,7,7,4,3,4,4,4,4,4,5,4,3,3,5,80
884,5,4,3,4,6,7,3,3,5,5,4,5,4,4,4,4,3,4,77
885,5,6,4,3,5,4,3,3,4,4,5,5,3,5,4,4,3,5,75
886,5,7,6,3,7,6,5,3,7,6,6,4,4,5,5,4,3,5,91
887,4,4,4,4,5,4,3,3,4,7,4,5,3,4,4,4,4,4,74
888,3,4,5,3,5,6,3,5,4,6,4,6,4,5,3,4,3,5,78
889,7,6,5,5,6,6,8,3,5,5,6,5,4,5,3,6,3,7,95
890,5,5,6,4,6,3,5,3,6,5,5,6,4,5,5,5,6,4,88
891,4,4,4,3,9,4,5,3,4,5,6,5,4,5,5,4,3,4,81
892,7,4,6,5,9,7,3,5,4,8,5,5,4,4,3,4,6,5,94
893,4,3,3,3,5,5,4,3,4,6,6,4,4,5,3,5,4,6,77
894,4,4,6,4,5,6,5,4,5,5,6,5,3,5,3,4,3,6,83
895,3,4,3,5,7,6,5,4,4,6,4,5,4,5,3,5,6,6,85
896,4,6,3,3,6,5,5,3,5,7,4,5,3,5,4,5,3,3,79
897,6,4,6,3,6,4,6,4,5,5,4,7,6,6,4,7,4,5,92
898,5,4,7,4,6,4,7,3,4,6,5,4,3,5,5,4,3,4,83
899,6,3,5,4,6,4,5,3,4,4,5,5,3,5,3,4,3,3,75
900,4,4,4,3,5,4,3,4,4,5,7,5,4,5,3,4,4,4,76
901,3,3,6,3,6,5,4,5,4,5,6,6,3,5,4,6,4,5,83
902,5,5,3,4,7,3,4,3,4,6,5,5,4,6,3,4,3,4,78
903,5,5,5,4,6,7,5,4,6,6,7,5,4,5,4,4,3,6,91
904,6,4,5,3,6,4,5,3,4,6,5,6,3,4,6,4,3,7,84
905,3,5,4,5,7,6,5,4,4,6,4,5,4,5,3,5,5,6,86
906,4,4,5,4,6,5,4,4,5,6,5,5,3,5,3,4,4,6,82
907,4,3,3,4,5,5,4,3,4,4,7,7,4,5,3,6,3,6,80
908,5,4,4,3,6,5,4,3,4,6,5,5,3,4,3,5,3,3,75
909,4,4,4,3,5,4,4,3,4,5,4,5,3,4,3,4,4,5,72
910,3,3,3,4,6,5,6,5,4,6,4,4,4,5,3,3,4,7,79
911,4,5,3,4,7,4,6,3,4,6,5,4,4,5,3,6,4,5,82
912,4,5,3,3,7,7,3,3,6,6,5,5,3,5,3,6,3,4,81
913,5,8,6,4,6,5,5,3,5,7,7,4,4,6,4,5,5,7,96
914,5,4,6,4,6,5,6,3,4,7,5,5,3,6,4,4,3,5,85
915,7,3,6,4,5,3,5,3,7,4,7,5,3,3,3,5,4,5,82
916,6,4,4,4,7,4,5,4,4,6,4,4,3,5,3,6,5,4,82
917,4,3,5,6,6,4,6,3,5,6,7,4,3,6,4,5,4,4,85
918,5,4,6,4,6,3,6,4,4,5,5,4,5,4,4,7,4,7,87
919,6,4,6,3,5,3,5,3,4,6,5,4,3,4,4,6,3,4,78
920,7,3,5,4,5,4,5,3,7,4,7,6,3,4,3,5,4,6,85
921,7,6,4,4,6,4,4,4,4,6,6,6,4,7,3,4,3,6,88
922,5,4,4,4,5,6,4,3,4,7,4,4,3,4,3,6,3,4,77
923,4,6,4,3,5,5,6,4,3,5,4,4,4,5,4,4,3,5,78
924,5,5,6,4,7,4,6,4,5,7,6,5,3,5,4,5,3,6,90
925,5,6,7,5,7,5,6,3,5,6,4,5,9,6,4,6,3,8,100
926,9,4,4,3,8,6,6,4,7,7,4,8,4,5,3,5,6,5,98
927,6,4,4,4,6,5,4,3,4,6,4,7,4,6,4,5,4,5,85
928,6,4,4,4,7,4,5,4,4,6,4,4,3,5,3,6,5,4,82
929,3,4,6,3,7,4,5,3,4,5,6,4,3,4,3,5,3,3,75
930,3,3,3,3,7,6,4,4,5,6,5,5,3,5,3,6,3,5,79
931,5,4,6,4,6,5,7,3,5,6,5,5,5,5,7,5,3,3,89
932,4,4,5,3,5,5,4,3,4,5,3,5,3,4,3,5,4,4,73
933,5,6,6,5,7,5,5,3,5,7,4,5,9,6,4,6,3,6,97
934,5,6,3,4,7,6,4,4,4,6,5,5,5,6,3,6,4,4,87
935,4,5,5,4,7,4,6,5,5,6,4,5,4,5,4,4,4,6,87
936,5,5,5,3,6,4,4,6,5,6,8,5,3,4,3,5,3,5,85
937,4,4,3,4,6,5,4,4,3,7,5,6,3,5,4,3,4,4,78
938,4,3,4,4,7,5,4,4,5,7,6,6,4,6,3,5,3,4,84
939,5,4,5,4,6,4,5,3,4,7,4,4,4,5,3,5,3,6,81
940,4,4,4,3,6,4,4,4,4,6,4,6,4,5,3,6,3,5,79
941,3,6,4,4,5,4,4,3,5,5,4,6,3,5,4,4,4,5,78
942,5,6,5,4,6,5,4,4,5,5,6,6,4,5,4,5,3,6,88
943,4,4,4,4,7,5,5,4,4,6,7,6,3,5,3,4,3,5,83
944,8,8,4,4,6,5,4,4,4,6,4,6,4,5,4,4,3,4,87
945,5,5,4,3,6,4,4,4,4,5,4,6,5,5,3,6,3,4,80
946,4,4,5,3,5,4,5,4,4,5,4,5,3,5,4,5,4,5,78
947,5,4,5,3,6,6,5,4,5,6,6,5,3,5,3,6,3,5,85
948,3,5,6,3,5,5,3,4,4,5,3,5,4,8,3,4,3,5,78
949,4,4,4,4,6,3,7,3,5,6,5,5,3,4,4,5,3,4,79
950,4,4,3,3,5,5,4,3,5,5,4,5,3,4,4,4,4,5,74
951,4,5,5,3,5,6,4,3,5,7,7,6,5,4,5,5,4,5,88
952,4,4,4,3,5,9,4,4,5,7,4,5,3,5,3,5,3,4,81
953,4,5,6,3,6,5,5,3,4,7,5,5,4,7,4,5,3,4,85
954,7,5,6,4,6,5,4,3,4,6,5,4,3,4,4,6,3,5,84
955,3,6,5,4,6,4,4,4,4,7,6,8,3,5,4,5,6,7,91
956,7,6,4,4,6,3,4,3,4,6,6,5,3,6,3,4,3,5,82
957,3,3,3,4,5,4,3,3,4,6,5,6,3,5,3,4,3,4,71
958,4,5,5,4,7,4,6,5,5,6,4,5,4,5,4,4,4,6,87
959,4,4,5,3,9,4,7,3,4,5,7,5,4,5,5,4,3,6,87
960,5,7,3,7,4,5,7,3,5,8,6,5,4,7,4,8,6,6,100
961,3,5,5,4,5,6,5,5,3,6,3,4,4,3,3,4,4,5,77
962,4,4,4,3,5,4,4,3,3,5,5,5,4,3,4,5,3,4,72
963,5,3,3,4,7,5,5,5,4,6,4,5,4,6,3,6,6,5,86
964,4,5,5,4,6,4,4,3,5,5,5,5,3,4,4,5,3,5,79
965,5,5,4,4,6,4,4,4,4,5,4,5,4,4,5,4,3,7,81
966,5,5,5,4,6,4,4,3,4,8,4,6,6,6,4,6,3,5,88
967,4,5,4,4,6,4,6,4,4,6,7,5,4,5,4,6,4,6,88
968,3,4,5,5,5,4,4,3,4,4,4,4,3,3,4,5,4,4,72
969,7,4,5,4,6,4,6,4,6,6,4,7,5,5,3,5,4,7,92
970,4,4,5,3,5,9,5,4,5,7,4,5,3,5,3,5,3,5,84
971,3,5,4,5,6,6,4,3,5,6,4,6,3,5,3,8,5,6,87
972,4,5,6,4,6,3,4,3,4,5,4,3,3,5,3,5,4,4,75
973,4,4,6,4,6,3,5,3,4,5,4,4,3,3,4,6,4,4,76
974,5,4,3,5,7,3,5,4,5,5,5,4,3,4,4,4,4,5,79
975,4,5,4,3,5,7,5,4,5,5,4,6,4,6,5,5,3,7,87
976,5,5,6,5,5,5,5,3,5,6,6,5,3,4,4,6,5,5,88
977,4,4,3,5,4,4,3,4,4,5,4,5,4,5,5,4,3,5,75
978,3,3,3,3,4,4,5,4,4,5,4,5,4,4,5,4,4,5,73
979,5,6,5,3,5,4,4,3,4,4,6,5,3,5,4,4,3,7,80
980,4,4,5,3,5,4,5,3,5,5,4,5,5,3,3,4,3,5,75
981,5,5,4,4,6,4,4,6,5,6,5,5,4,5,3,4,4,4,83
982,4,4,6,3,5,4,4,3,4,7,4,4,3,4,4,6,3,4,76
983,5,5,6,3,7,3,4,3,6,7,5,5,4,4,3,4,6,5,85
984,4,3,5,3,5,4,6,3,7,6,5,5,5,5,4,5,4,4,83
985,7,5,5,3,6,5,4,4,4,7,5,5,4,6,3,6,4,6,89
986,7,5,6,4,7,4,5,3,6,7,5,4,4,5,4,8,4,5,93
987,5,5,7,3,7,5,5,4,5,6,5,4,3,6,5,6,3,5,89
988,6,5,6,4,6,4,6,3,4,6,7,6,7,4,3,5,3,5,90
989,4,5,6,5,7,5,6,3,5,6,4,5,9,6,4,6,3,8,97
990,6,6,5,5,9,9,7,4,5,6,4,5,7,4,6,4,4,7,103
991,3,3,3,4,7,4,5,3,4,6,6,5,3,4,3,4,3,4,74
992,4,4,5,3,5,4,5,3,5,5,4,5,5,3,3,4,3,5,75
993,4,5,5,3,6,4,5,4,4,4,4,5,3,5,3,3,3,6,76
994,5,5,4,3,5,5,4,3,6,6,4,5,3,4,3,4,4,4,77
995,5,6,3,4,5,5,5,4,5,7,5,5,3,6,4,4,5,4,85
996,4,4,4,4,5,4,4,3,4,5,6,6,4,5,3,4,3,4,76
997,3,4,3,4,5,4,5,3,4,5,4,5,3,4,3,5,3,5,72
998,5,5,3,4,6,4,3,4,4,6,4,5,4,4,5,4,3,5,78
999,7,5,6,4,6,3,6,3,5,5,6,5,5,4,3,7,4,7,91
1000,6,6,5,4,6,4,4,3,6,6,5,7,5,6,5,5,5,4,92
1001,6,4,9,7,7,4,6,3,4,7,6,5,4,4,5,5,4,6,96
1002,4,5,6,3,5,6,4,5,4,5,4,6,5,5,3,4,3,5,82
1003,3,4,3,3,5,6,5,3,4,4,5,5,5,4,3,4,3,6,75
1004,5,5,5,3,6,7,5,3,4,8,6,6,4,5,5,5,3,6,91
1005,5,5,4,3,6,7,4,3,4,9,5,6,4,5,5,5,3,4,87
1006,4,5,4,4,8,5,4,3,7,4,4,6,4,4,3,5,3,5,82
1007,6,4,5,3,6,4,5,3,5,6,4,5,3,5,5,5,4,7,85
1008,6,5,5,4,6,6,6,4,4,6,7,7,8,5,3,5,3,6,96
1009,5,4,5,5,6,7,5,4,4,6,5,9,4,6,4,4,4,6,93
1010,3,4,4,3,6,5,9,3,4,7,4,5,4,5,5,5,4,5,85
1011,3,4,4,4,6,4,3,4,4,6,4,4,3,6,3,5,4,5,76
1012,3,3,4,4,5,4,4,3,4,5,4,4,3,4,4,4,4,5,71
1013,4,4,6,3,6,5,3,5,4,5,6,6,3,5,4,6,4,4,83
1014,4,5,5,3,6,4,6,4,3,5,6,5,5,7,4,4,5,5,86
1015,5,3,4,3,4,5,4,3,4,5,6,5,5,7,4,4,3,4,78
1016,4,4,3,5,6,4,4,4,4,5,5,4,5,4,4,4,4,4,77
1017,4,5,6,5,5,5,6,4,6,5,6,6,5,6,4,6,4,6,94
1018,4,5,8,4,7,3,5,3,5,5,4,4,3,4,4,5,3,5,81
1019,8,5,6,5,8,3,7,3,6,5,7,7,3,4,5,7,5,4,98
1020,5,4,5,4,6,4,6,5,4,5,5,5,6,5,4,7,4,8,92
1021,5,6,4,3,8,4,5,3,4,5,3,6,3,5,3,5,3,7,82
1022,3,4,4,4,5,6,5,5,3,6,3,4,4,3,3,4,4,5,75
1023,3,3,4,3,9,4,7,3,4,5,6,5,4,5,5,4,3,6,83
1024,4,6,3,3,5,5,5,4,3,6,4,4,4,5,4,4,3,4,76
1025,3,5,4,5,5,5,3,3,4,4,4,5,3,4,4,5,4,4,74
1026,3,3,3,4,6,5,4,4,3,7,5,6,3,5,3,3,4,5,76
1027,4,3,3,4,7,6,5,5,7,6,4,7,3,5,4,4,6,7,90
1028,4,3,3,6,5,6,6,4,4,5,4,6,3,6,4,7,4,6,86
1029,6,4,3,4,5,3,5,3,4,5,4,4,3,3,5,4,3,4,72
1030,3,3,5,4,7,5,4,3,4,6,7,5,3,5,4,4,3,5,80
1031,5,4,4,6,5,4,6,3,4,5,4,5,3,5,4,7,4,5,83
1032,5,6,5,4,7,5,4,4,5,7,5,6,5,3,3,5,3,6,88
1033,4,7,6,3,8,4,5,3,5,6,5,5,3,5,3,7,3,6,88
1034,4,4,6,4,5,3,5,3,4,5,4,4,3,5,3,5,3,4,74
1035,4,5,3,3,5,5,4,3,4,7,6,7,4,4,4,4,3,4,79
1036,5,4,5,4,8,6,5,3,4,7,5,5,4,6,3,3,4,7,88
1037,3,3,4,7,5,6,5,6,4,4,5,6,5,4,5,5,3,5,85
1038,4,8,4,3,4,4,4,3,4,6,5,5,3,5,3,5,5,3,78
