LotNo,PommesTraitesKg,TempsPressageHeure,EauLavage,PressionMaxPressagePsi,EtatFermenteur,Produit,ProductionLitre,RendementLitrePerKg,CoutDollarPerLitre,Couleur,Intensite,LotNo:1,Fournisseur,Annees,PoidsNominalTonne,PctMcIntosh,PctSpartan,PctEmpire,PctCortland
2019E1038,9986,4,,2001.0,OK,Cidre de glace,993,0.099,36.58,Forte,Faible,2019E1038,E,2019,10,0.0,0.0,0,100
2019E1046,10087,4.1,25,1998.7,OK,Cidre de glace,1122,0.111,36.5,Faible,Très faible,2019E1046,E,2019,10,0.0,0.0,0,100
2019E1054,9991,4.1,20,1997.7,OK,Cidre de glace,888,0.089,27.21,Moyenne,Très faible,2019E1054,E,2019,10,0.0,0.0,0,100
2020E1004,9983,4.2,20,1999.0,OK,Cidre tranquille,5369,0.538,6.87,Forte,Faible,2020E1004,E,2020,10,0.0,0.0,0,100
2020E1011,10021,,25,2003.1,OK,Cidre tranquille,5610,0.56,5.69,Moyenne,Très faible,2020E1011,E,2020,10,0.0,0.0,0,100
2020E1019,9913,4,27,1997.5,OK,Cidre pétillant,2808,0.283,8.09,Moyenne,Absente,2020E1019,E,2020,10,0.0,0.0,0,100
2020E1027,9912,4,26,2000.4,OK,Cidre pétillant,2590,0.261,12.28,Moyenne,Très faible,2020E1027,E,2020,10,0.0,0.0,0,100
2020E1035,10002,3.9,,2003.0,OK,Cidre pétillant,2590,0.259,7.98,Moyenne,Très faible,2020E1035,E,2020,10,0.0,0.0,0,100
2020E1040,9980,4,21,2000.6,OK,Cidre de glace,839,0.084,21.07,Faible,Absente,2020E1040,E,2020,10,0.0,0.0,0,100
2020E1048,10227,3.9,,1999.5,,Cidre de glace,980,0.096,33.84,Moyenne,Absente,2020E1048,E,2020,10,0.0,0.0,0,100
2020E1056,9873,3.8,30,1997.9,OK,Cidre de glace,863,0.087,31.67,Moyenne,Faible,2020E1056,E,2020,10,0.0,0.0,0,100
2020E1064,9970,4.1,23,1999.0,OK,Cidre de glace,1237,0.124,34.01,Moyenne,Très faible,2020E1064,E,2020,10,0.0,0.0,0,100
2021E1005,10059,4.1,,2002.4,OK,Cidre tranquille,5360,0.533,7.8,Moyenne,Très faible,2021E1005,E,2021,10,0.0,0.0,0,100
2021E1012,10126,4,25,1999.5,OK,Cidre tranquille,5284,0.522,6.31,Forte,Absente,2021E1012,E,2021,10,0.0,0.0,0,100
2021E1018,10081,3.9,24,,OK,Cidre pétillant,2832,0.281,7.05,Moyenne,Très faible,2021E1018,E,2021,10,0.0,0.0,0,100
2021E1026,9962,3.9,25,2000.8,OK,Cidre pétillant,2624,0.263,8.51,Moyenne,Très faible,2021E1026,E,2021,10,0.0,0.0,0,100
2021E1034,9987,4,22,1997.9,OK,Cidre pétillant,2732,0.274,7.45,Faible,Très faible,2021E1034,E,2021,10,0.0,0.0,0,100
2021E1039,10091,3.7,,2002.0,OK,Cidre pétillant,2546,0.252,8.72,Moyenne,Très faible,2021E1039,E,2021,10,0.0,0.0,0,100
2021E1044,10187,3.9,,2002.5,OK,Cidre de glace,986,0.097,32.62,Faible,Absente,2021E1044,E,2021,10,0.0,0.0,0,100
2021E1052,10142,4,,2002.3,OK,Cidre de glace,1142,0.113,33.56,Moyenne,Très faible,2021E1052,E,2021,10,0.0,0.0,0,100
2021E1060,9959,4.1,21,2001.3,OK,Cidre de glace,1195,0.12,26.13,Moyenne,Absente,2021E1060,E,2021,10,0.0,0.0,0,100
2021E1068,9893,4.1,21,2000.7,OK,Cidre de glace,724,0.073,28.06,Moyenne,Très faible,2021E1068,E,2021,10,0.0,0.0,0,100
2022E1005,10188,3.9,,1999.0,OK,Cidre tranquille,5550,0.545,5.34,Moyenne,Très faible,2022E1005,E,2022,10,0.0,0.0,0,100
2022E1012,9957,4,,1997.0,OK,Cidre tranquille,5504,0.553,4.27,Moyenne,Faible,2022E1012,E,2022,10,0.0,0.0,0,100
2022E1021,9957,4.1,,1998.4,OK,Cidre pétillant,2559,0.257,10.05,Faible,Très faible,2022E1021,E,2022,10,0.0,0.0,0,100
2022E1029,9886,3.9,22,1997.3,OK,Cidre pétillant,2753,0.278,6.96,Moyenne,Très faible,2022E1029,E,2022,10,0.0,0.0,0,100
2022E1037,10000,3.8,,1997.1,OK,Cidre pétillant,2524,0.252,9.87,Moyenne,Très faible,2022E1037,E,2022,10,0.0,0.0,0,100
2022E1047,10073,4,,1995.1,OK,Cidre de glace,1013,0.101,33.39,Forte,Faible,2022E1047,E,2022,10,0.0,0.0,0,100
2022E1055,9935,4,,1998.2,OK,Cidre de glace,1040,0.105,32.3,Forte,Très faible,2022E1055,E,2022,10,0.0,0.0,0,100
2022E1063,9982,4.1,28,1998.9,OK,Cidre de glace,990,0.099,31.82,Moyenne,Très faible,2022E1063,E,2022,10,0.0,0.0,0,100
2022E1071,10142,4,25,1998.8,OK,Cidre de glace,1039,0.102,27.95,Moyenne,Très faible,2022E1071,E,2022,10,0.0,0.0,0,100
2022E1079,10055,4,26,2001.3,OK,Cidre de glace,877,0.087,26.49,Faible,Très faible,2022E1079,E,2022,10,0.0,0.0,0,100
2012F1010,10085,3.9,,1997.2,OK,Cidre pétillant,3097,0.307,9.75,Très faible,Très forte,2012F1010,F,2012,10,100.0,0.0,0,0
2012F1017,9974,4.1,26,2000.7,OK,Cidre pétillant,2908,0.292,,Très faible,Très forte,2012F1017,F,2012,10,100.0,0.0,0,0
2012F1023,10072,4.1,,2001.1,OK,Cidre de glace,870,0.086,32.63,Très faible,Très forte,2012F1023,F,2012,10,100.0,0.0,0,0
2012F1031,9949,3.9,22,1998.1,OK,Cidre de glace,1216,0.122,22.33,Très faible,Très forte,2012F1031,F,2012,10,100.0,0.0,0,0
2013F1006,10055,4,26,1997.9,OK,Cidre tranquille,6187,0.615,5.58,Faible,Très forte,2013F1006,F,2013,10,100.0,0.0,0,0
2013F1012,10073,3.8,,2000.4,OK,Cidre pétillant,,0.291,7.45,Très faible,Très forte,2013F1012,F,2013,10,100.0,0.0,0,0
2013F1024,9914,3.9,,1999.9,OK,Cidre de glace,1103,0.111,36.33,Très faible,Très forte,2013F1024,F,2013,10,100.0,0.0,0,0
2013F1032,10086,3.9,25,1999.9,OK,Cidre de glace,1170,0.116,26.61,Très faible,Forte,2013F1032,F,2013,10,100.0,0.0,0,0
2014F1006,9763,4,22,2002.4,OK,Cidre tranquille,5690,0.583,8.34,Faible,Très forte,2014F1006,F,2014,10,100.0,0.0,0,0
2014F1012,9935,4.1,,2001.5,OK,Cidre pétillant,2782,0.28,11.0,Faible,Très forte,2014F1012,F,2014,10,100.0,0.0,0,0
2014F1024,9943,4,20,2002.2,OK,Cidre de glace,1219,0.123,24.26,Très faible,Très forte,2014F1024,F,2014,10,100.0,0.0,0,0
2014F1032,10015,4.1,27,1998.0,OK,Cidre de glace,976,0.097,29.97,Absente,Forte,2014F1032,F,2014,10,100.0,0.0,0,0
2015F1006,10026,4,28,1996.8,OK,Cidre tranquille,6081,0.607,5.01,Faible,Très forte,2015F1006,F,2015,10,100.0,0.0,0,0
2015F1014,9985,3.9,,1998.0,OK,Cidre pétillant,3125,0.313,5.78,Très faible,Forte,2015F1014,F,2015,10,100.0,0.0,0,0
2015F1022,10081,4.1,24,1996.0,OK,Cidre pétillant,2876,0.285,9.76,Très faible,Très forte,2015F1022,F,2015,10,100.0,0.0,0,0
2015F1031,9922,4.1,,2001.6,OK,Cidre de glace,840,0.085,36.84,Très faible,Très forte,2015F1031,F,2015,10,100.0,0.0,0,0
2015F1039,9850,4.1,21,1998.7,OK,Cidre de glace,940,0.095,29.43,Faible,Très forte,2015F1039,F,2015,10,100.0,0.0,0,0
2016F1006,9815,3.9,,2001.5,OK,Cidre tranquille,5797,0.591,6.19,Très faible,Très forte,2016F1006,F,2016,10,100.0,0.0,0,0
2016F1014,9818,4.1,23,1997.5,OK,Cidre pétillant,2906,0.296,9.33,Faible,Très forte,2016F1014,F,2016,10,100.0,0.0,0,0
2016F1022,10088,3.9,27,2000.3,OK,Cidre pétillant,2912,0.289,9.33,Très faible,Très forte,2016F1022,F,2016,10,100.0,0.0,0,0
2016F1031,10106,3.9,27,2002.0,OK,Cidre de glace,1262,0.125,32.52,Très faible,Très forte,2016F1031,F,2016,10,100.0,0.0,0,0
2016F1039,9939,3.8,29,2000.5,OK,Cidre de glace,1372,0.138,29.95,Absente,Très forte,2016F1039,F,2016,10,100.0,0.0,0,0
2017F1006,9983,4,,2000.9,OK,Cidre tranquille,5530,0.554,7.18,Très faible,Forte,2017F1006,F,2017,10,100.0,0.0,0,0
2017F1015,10117,3.9,,1999.8,OK,Cidre pétillant,2902,0.287,13.89,Très faible,Très forte,2017F1015,F,2017,10,100.0,0.0,0,0
2017F1023,10024,4,23,2000.4,OK,Cidre pétillant,3213,0.321,8.84,Très faible,Très forte,2017F1023,F,2017,10,100.0,0.0,0,0
2017F1035,10149,3.8,20,2000.6,OK,Cidre de glace,1086,0.107,29.95,Très faible,Très forte,2017F1035,F,2017,10,100.0,0.0,0,0
2017F1043,10011,4,26,2002.2,OK,Cidre de glace,1124,0.112,27.71,Très faible,Très forte,2017F1043,F,2017,10,0.0,0.0,0,0
2018F1006,10122,3.8,25,1999.4,OK,Cidre tranquille,5639,0.557,7.12,Très faible,Très forte,2018F1006,F,2018,10,100.0,0.0,0,0
2018F1015,9827,4.1,,1998.6,OK,Cidre pétillant,2831,0.288,9.96,Faible,Très forte,2018F1015,F,2018,10,100.0,0.0,0,0
2018F1023,10103,4,,2000.2,OK,Cidre pétillant,2528,0.25,8.74,Faible,Forte,2018F1023,F,2018,10,100.0,0.0,0,0
2018F1035,9936,3.9,27,1998.3,OK,Cidre de glace,782,0.079,28.95,Très faible,Très forte,2018F1035,F,2018,10,100.0,0.0,0,0
2018F1043,10166,4.1,23,1999.3,OK,Cidre de glace,,,26.22,Absente,Très forte,2018F1043,F,2018,10,100.0,0.0,0,0
2019F1005,9984,4,,1998.6,OK,Cidre tranquille,5560,0.557,7.39,Très faible,Très forte,2019F1005,F,2019,10,100.0,0.0,0,0
2019F1017,9957,4,,1999.2,OK,Cidre pétillant,3104,0.312,12.4,Très faible,Très forte,2019F1017,F,2019,10,100.0,0.0,0,0
2019F1025,10237,4,20,2003.1,OK,Cidre pétillant,3243,0.317,9.16,Très faible,Très forte,2019F1025,F,2019,10,100.0,0.0,0,0
2019F1039,10040,4,,2000.0,OK,Cidre de glace,1079,0.107,31.82,Absente,Très forte,2019F1039,F,2019,10,100.0,0.0,0,0
2019F1047,10067,4,26,2001.4,OK,Cidre de glace,1306,0.13,33.58,Très faible,Très forte,2019F1047,F,2019,10,100.0,0.0,0,0
2019F1055,9906,4.1,22,2000.7,OK,Cidre de glace,1345,0.136,29.97,Très faible,Très forte,2019F1055,F,2019,10,100.0,0.0,0,0
2020F1005,10049,3.9,24,1999.6,OK,Cidre tranquille,6161,0.613,5.67,Très faible,Forte,2020F1005,F,2020,10,100.0,0.0,0,0
2020F1012,10009,4,25,2000.7,OK,Cidre tranquille,5966,0.596,5.15,Très faible,Très forte,2020F1012,F,2020,10,100.0,0.0,0,0
2020F1020,10061,4.2,,2000.6,OK,Cidre pétillant,2710,,12.02,Faible,Très forte,2020F1020,F,2020,10,100.0,0.0,0,0
2020F1028,9937,4,24,1998.6,OK,Cidre pétillant,3081,0.31,10.89,Très faible,Très forte,2020F1028,F,2020,10,100.0,0.0,0,0
2020F1041,9958,4.1,24,1998.4,OK,Cidre de glace,1003,0.101,31.74,Très faible,Forte,2020F1041,F,2020,10,100.0,0.0,0,0
2020F1049,9864,4,,2004.0,OK,Cidre de glace,1206,0.122,33.28,Très faible,Très forte,2020F1049,F,2020,10,100.0,0.0,0,0
2020F1057,9981,3.9,28,2001.5,OK,Cidre de glace,1125,0.113,34.18,Très faible,Très forte,2020F1057,F,2020,10,100.0,0.0,0,0
2020F1065,10017,4.1,21,2003.4,OK,Cidre de glace,692,0.069,26.32,Très faible,Très forte,2020F1065,F,2020,10,100.0,0.0,0,0
2021F1006,9895,4,,1999.8,OK,Cidre tranquille,5757,0.582,6.53,Faible,Très forte,2021F1006,F,2021,10,100.0,0.0,0,0
2021F1013,10169,3.9,29,2000.2,OK,Cidre tranquille,5818,0.572,5.24,Très faible,Forte,2021F1013,F,2021,10,100.0,0.0,0,0
2021F1019,10008,4,21,1998.1,OK,Cidre pétillant,2846,0.284,12.09,Absente,Très forte,2021F1019,F,2021,10,100.0,0.0,0,0
2021F1027,9921,4.1,24,1996.5,OK,Cidre pétillant,2551,0.257,11.26,Très faible,Très forte,2021F1027,F,2021,10,100.0,0.0,0,0
2021F1035,9974,4,26,2000.8,OK,Cidre pétillant,3054,0.306,10.53,Absente,Très forte,2021F1035,F,2021,10,100.0,0.0,0,0
2021F1045,9997,4,,2000.5,OK,Cidre de glace,1010,0.101,29.81,Absente,Très forte,2021F1045,F,2021,10,100.0,0.0,0,0
2021F1053,9890,3.9,,2000.2,OK,Cidre de glace,1072,0.108,25.07,Très faible,Très forte,2021F1053,F,2021,10,100.0,0.0,0,0
2021F1061,10008,4,21,1999.5,OK,Cidre de glace,930,0.093,27.48,Très faible,Très forte,2021F1061,F,2021,10,100.0,0.0,0,0
2021F1069,10031,3.8,28,2000.5,OK,Cidre de glace,868,0.087,28.76,Très faible,Très forte,2021F1069,F,2021,10,100.0,0.0,0,0
2022F1006,10147,4.1,,1998.6,OK,Cidre tranquille,5675,0.559,4.99,Très faible,Très forte,2022F1006,F,2022,10,100.0,0.0,0,0
2022F1013,9941,4.2,,1999.8,OK,Cidre tranquille,6054,0.609,4.85,Faible,Très forte,2022F1013,F,2022,10,100.0,0.0,0,0
2022F1022,10172,4,,2001.9,OK,Cidre pétillant,3587,0.353,9.11,Très faible,Très forte,2022F1022,F,2022,10,100.0,0.0,0,0
2022F1030,9898,4.2,21,1998.2,OK,Cidre pétillant,3254,0.329,9.71,Très faible,Très forte,2022F1030,F,2022,10,100.0,0.0,0,0
2022F1038,9942,4,30,2000.3,OK,Cidre pétillant,3609,0.363,7.42,Absente,Très forte,2022F1038,F,2022,10,100.0,0.0,0,0
2022F1048,10112,4,,2001.8,OK,Cidre de glace,484,0.048,29.08,Absente,Très forte,2022F1048,F,2022,10,100.0,0.0,0,0
2022F1056,9912,3.9,30,2000.5,OK,Cidre de glace,1247,0.126,30.49,Très faible,Très forte,2022F1056,F,2022,10,100.0,0.0,0,0
2022F1064,9884,4,20,2002.8,OK,Cidre de glace,1017,0.103,25.99,Très faible,Très forte,2022F1064,F,2022,10,100.0,0.0,0,0
2022F1072,10088,4,26,1996.8,OK,Cidre de glace,1119,0.111,36.4,Faible,Très forte,2022F1072,F,2022,10,100.0,0.0,0,0
2022F1080,10094,4,29,2002.9,OK,Cidre de glace,1420,0.141,28.83,Très faible,Très forte,2022F1080,F,2022,10,100.0,0.0,0,0
2012G1011,9923,3.9,,1998.2,OK,Cidre pétillant,2714,0.274,9.0,Très forte,Moyenne,2012G1011,G,2012,10,0.0,100.0,0,0
2012G1024,10063,4,26,1999.8,OK,Cidre de glace,1023,0.102,31.42,Très forte,Moyenne,2012G1024,G,2012,10,0.0,100.0,0,0
2012G1032,10065,3.9,30,2002.1,OK,Cidre de glace,684,0.068,32.2,Très forte,Moyenne,2012G1032,G,2012,10,0.0,100.0,0,0
2013G1013,9926,4,,2000.4,OK,Cidre pétillant,2692,0.271,7.3,Forte,Moyenne,2013G1013,G,2013,10,0.0,100.0,0,0
2013G1025,9976,3.9,,2000.8,OK,Cidre de glace,1019,0.102,24.62,Forte,Moyenne,2013G1025,G,2013,10,0.0,100.0,0,0
2013G1033,9899,3.8,21,2000.4,OK,Cidre de glace,895,0.09,25.14,Très forte,Moyenne,2013G1033,G,2013,10,0.0,100.0,0,0
2014G1013,10052,4.3,,1999.3,OK,Cidre pétillant,2684,0.267,7.91,Très forte,Moyenne,2014G1013,G,2014,10,0.0,100.0,0,0
2014G1025,10175,4,20,2001.7,OK,Cidre de glace,1056,0.104,39.66,Très forte,Moyenne,2014G1025,G,2014,10,0.0,100.0,0,0
2014G1033,10021,3.9,24,1999.2,OK,Cidre de glace,879,0.088,35.0,Très forte,Faible,2014G1033,G,2014,10,0.0,100.0,0,0
2015G1007,9995,3.8,28,1998.7,OK,Cidre tranquille,5090,0.509,6.81,Très forte,Faible,2015G1007,G,2015,10,0.0,100.0,0,0
2015G1015,10065,3.9,,1997.4,OK,Cidre pétillant,2452,0.244,9.98,Très forte,Moyenne,2015G1015,G,2015,10,0.0,100.0,0,0
2015G1023,10215,4,22,1996.8,OK,Cidre pétillant,2672,0.262,17.01,Très forte,Faible,2015G1023,G,2015,10,0.0,100.0,0,0
2015G1032,9969,4,,2002.5,OK,Cidre de glace,471,0.047,31.79,Très forte,Moyenne,2015G1032,G,2015,10,0.0,100.0,0,0
2015G1040,9947,4,30,2001.6,OK,Cidre de glace,1052,0.106,34.52,Très forte,Forte,2015G1040,G,2015,10,0.0,100.0,0,0
2016G1007,9891,4.1,,1998.8,OK,Cidre tranquille,4616,0.467,6.28,Très forte,Moyenne,2016G1007,G,2016,10,0.0,100.0,0,0
2016G1015,10051,4,,2004.9,OK,Cidre pétillant,2571,0.256,9.81,Très forte,Forte,2016G1015,G,2016,10,0.0,100.0,0,0
2016G1023,10156,4,21,2001.8,OK,Cidre pétillant,2547,0.251,11.44,Très forte,Moyenne,2016G1023,G,2016,10,0.0,100.0,0,0
2016G1032,9864,4,23,2002.1,OK,Cidre de glace,717,0.073,27.2,Très forte,Moyenne,2016G1032,G,2016,10,0.0,100.0,0,0
2016G1040,9975,3.9,30,1998.2,OK,Cidre de glace,987,0.099,31.83,Très forte,Moyenne,2016G1040,G,2016,10,0.0,100.0,0,0
2017G1007,9993,4,,1999.0,OK,Cidre tranquille,5240,0.524,7.13,Très forte,Forte,2017G1007,G,2017,10,0.0,100.0,0,0
2017G1016,9977,3.9,,1999.2,OK,Cidre pétillant,2359,0.236,6.48,Très forte,Forte,2017G1016,G,2017,10,0.0,100.0,0,0
2017G1024,9891,3.9,29,1998.5,OK,Cidre pétillant,2383,0.241,9.89,Forte,Moyenne,2017G1024,G,2017,10,0.0,100.0,0,0
2017G1036,10003,3.9,23,1998.1,OK,Cidre de glace,711,0.071,24.83,Très forte,Forte,2017G1036,G,2017,10,0.0,100.0,0,0
2017G1044,10036,3.9,23,2001.3,OK,Cidre de glace,811,0.081,25.47,Très forte,Faible,2017G1044,G,2017,10,0.0,100.0,0,0
2018G1007,10062,4,,1998.9,OK,Cidre tranquille,4959,0.493,6.17,Très forte,Forte,2018G1007,G,2018,10,0.0,100.0,0,0
2018G1016,9865,4,,2001.3,OK,Cidre pétillant,2229,0.226,8.11,Très forte,Forte,2018G1016,G,2018,10,0.0,100.0,0,0
2018G1024,10136,4.2,,1998.2,OK,Cidre pétillant,2586,0.255,10.21,Très forte,Faible,2018G1024,G,2018,10,0.0,100.0,0,0
2018G1036,9942,3.9,,1998.2,OK,Cidre de glace,905,0.091,34.35,Très forte,Moyenne,2018G1036,G,2018,10,0.0,100.0,0,0
2018G1044,9808,4,,1999.0,OK,Cidre de glace,1164,0.119,25.42,Forte,Forte,2018G1044,G,2018,10,0.0,100.0,0,0
2019G1006,9958,4,,2002.2,OK,Cidre tranquille,5045,0.507,5.6,Très forte,Faible,2019G1006,G,2019,10,0.0,100.0,0,0
2019G1018,9990,4.2,,2002.1,OK,Cidre pétillant,2656,0.266,10.3,Forte,Forte,2019G1018,G,2019,10,0.0,100.0,0,0
2019G1026,9813,4.2,20,2001.7,OK,Cidre pétillant,2470,0.252,10.96,Forte,Faible,2019G1026,G,2019,10,0.0,100.0,0,0
2019G1040,9964,4.1,23,2001.3,OK,Cidre de glace,1209,0.121,32.78,Très forte,Moyenne,2019G1040,G,2019,10,0.0,100.0,0,0
2019G1048,10146,4.2,26,1999.7,OK,Cidre de glace,1136,0.112,29.61,Très forte,Moyenne,2019G1048,G,2019,10,0.0,100.0,0,0
2019G1056,9972,3.9,28,2001.5,OK,Cidre de glace,964,0.097,34.79,Très forte,Moyenne,2019G1056,G,2019,10,0.0,100.0,0,0
2020G1006,9936,4,24,2002.0,OK,Cidre tranquille,5335,0.537,5.54,Forte,Moyenne,2020G1006,G,2020,10,0.0,100.0,0,0
2020G1021,10028,4,,1998.0,OK,Cidre pétillant,2657,0.265,9.92,Très forte,Faible,2020G1021,G,2020,10,0.0,100.0,0,0
2020G1029,9935,3.9,,2002.5,OK,Cidre pétillant,2606,0.262,12.07,Très forte,Moyenne,2020G1029,G,2020,10,0.0,100.0,0,0
2020G1042,10034,3.9,22,2004.2,OK,Cidre de glace,992,0.099,22.91,Très forte,Moyenne,2020G1042,G,2020,10,0.0,100.0,0,0
2020G1050,10112,4,,2002.1,OK,Cidre de glace,1194,0.118,28.13,Très forte,Faible,2020G1050,G,2020,10,0.0,100.0,0,0
2020G1058,10228,4,,1999.2,OK,Cidre de glace,826,0.081,36.55,Très forte,Moyenne,2020G1058,G,2020,10,0.0,100.0,0,0
2020G1066,9846,4.1,27,2002.0,OK,Cidre de glace,795,0.081,29.18,Forte,Moyenne,2020G1066,G,2020,10,0.0,100.0,0,0
2021G1007,9985,4.1,,2000.6,OK,Cidre tranquille,5079,0.509,6.18,Très forte,Moyenne,2021G1007,G,2021,10,0.0,100.0,0,0
2021G1020,10150,4.1,29,1999.5,OK,Cidre pétillant,2470,0.243,6.81,Très forte,Moyenne,2021G1020,G,2021,10,0.0,100.0,0,0
2021G1028,10024,3.9,27,2000.3,OK,Cidre pétillant,2652,0.265,9.59,Forte,Moyenne,2021G1028,G,2021,10,0.0,100.0,0,0
2021G1036,9997,3.8,30,2001.2,OK,Cidre pétillant,2616,0.262,11.67,Très forte,Moyenne,2021G1036,G,2021,10,0.0,100.0,0,0
2021G1046,9931,3.9,,1998.7,OK,Cidre de glace,1108,0.112,33.61,Très forte,Moyenne,2021G1046,G,2021,10,0.0,100.0,0,0
2021G1054,10110,4.1,,2001.7,OK,Cidre de glace,873,0.086,26.89,Forte,Moyenne,2021G1054,G,2021,10,0.0,100.0,0,0
2021G1062,9889,4,,2001.1,OK,Cidre de glace,667,0.067,26.5,Forte,Très forte,2021G1062,G,2021,10,0.0,100.0,0,0
2021G1070,9902,4,,1999.8,OK,Cidre de glace,768,0.078,31.58,Très forte,Moyenne,2021G1070,G,2021,10,0.0,100.0,0,0
2022G1007,9894,4,25,1999.0,OK,Cidre tranquille,5171,0.523,3.57,Très forte,Faible,2022G1007,G,2022,10,0.0,100.0,0,0
2022G1014,10106,4.1,,1997.6,OK,Cidre tranquille,5173,0.512,6.98,Très forte,Moyenne,2022G1014,G,2022,10,0.0,100.0,0,0
2022G1023,9975,4.2,,1999.6,OK,Cidre pétillant,2410,0.242,9.47,Très forte,Moyenne,2022G1023,G,2022,10,0.0,100.0,0,0
2022G1031,10205,3.9,,2000.3,OK,Cidre pétillant,2729,0.267,11.16,Très forte,Moyenne,2022G1031,G,2022,10,0.0,100.0,0,0
2022G1039,10033,3.9,26,1996.2,OK,Cidre pétillant,2556,0.255,11.24,Très forte,Moyenne,2022G1039,G,2022,10,0.0,100.0,0,0
2022G1049,10114,4,,1999.2,OK,Cidre de glace,827,0.082,31.42,Forte,Moyenne,2022G1049,G,2022,10,0.0,100.0,0,0
2022G1057,10071,4.1,26,1998.8,OK,Cidre de glace,929,0.092,34.5,Très forte,Moyenne,2022G1057,G,2022,10,0.0,100.0,0,0
2022G1065,10088,4,,2000.4,OK,Cidre de glace,1122,0.111,34.94,Très forte,Moyenne,2022G1065,G,2022,10,0.0,100.0,0,0
2022G1073,10003,3.9,22,2000.8,OK,Cidre de glace,965,0.096,38.59,Très forte,Moyenne,2022G1073,G,2022,10,0.0,100.0,0,0
2022G1081,9776,3.8,21,2000.4,OK,Cidre de glace,1068,0.109,33.93,Forte,Moyenne,2022G1081,G,2022,10,0.0,100.0,0,0
2012H1012,9919,4.2,,1995.4,OK,Cidre pétillant,3340,0.337,11.61,Très forte,Très forte,2012H1012,H,2012,10,0.0,0.0,100,0
2012H1025,10087,3.9,22,1997.5,OK,Cidre de glace,1104,0.109,36.47,Très forte,Très forte,2012H1025,H,2012,10,0.0,0.0,100,0
2012H1033,10022,4.1,28,1996.4,OK,Cidre de glace,1156,0.115,28.42,Très forte,Très forte,2012H1033,H,2012,10,0.0,0.0,100,0
2013H1014,9974,4,,2002.0,OK,Cidre pétillant,3647,0.366,11.26,Très forte,Très forte,2013H1014,H,2013,10,0.0,0.0,100,0
2013H1026,9983,4,,1997.7,OK,Cidre de glace,1598,0.16,27.48,Très forte,Très forte,2013H1026,H,2013,10,0.0,0.0,100,0
2013H1034,10011,4,22,1999.7,OK,Cidre de glace,1137,0.114,31.37,Très forte,Très forte,2013H1034,H,2013,10,0.0,0.0,100,0
2014H1014,10011,4.1,,2001.0,OK,Cidre pétillant,3584,0.358,12.5,Très forte,Très forte,2014H1014,H,2014,10,0.0,0.0,100,0
2014H1026,9942,4,25,2002.9,OK,Cidre de glace,1456,0.146,29.11,Très forte,Très forte,2014H1026,H,2014,10,0.0,0.0,100,0
2014H1034,10046,3.9,27,2000.1,OK,Cidre de glace,1360,0.135,35.44,Très forte,Très forte,2014H1034,H,2014,10,0.0,0.0,100,0
2015H1008,10048,4.1,28,2002.2,OK,Cidre tranquille,6933,0.69,6.76,Très forte,Très forte,2015H1008,H,2015,10,0.0,0.0,100,0
2015H1016,10086,4.2,,1999.1,OK,Cidre pétillant,3331,0.33,6.33,Forte,Très forte,2015H1016,H,2015,10,0.0,0.0,100,0
2015H1024,9828,3.9,26,1998.6,OK,Cidre pétillant,3432,0.349,9.19,Très forte,Très forte,2015H1024,H,2015,10,0.0,0.0,100,0
2015H1033,9958,4,,2001.7,OK,Cidre de glace,1399,0.14,31.9,Très forte,Très forte,2015H1033,H,2015,10,0.0,0.0,100,0
2015H1041,10112,4.2,23,1999.4,OK,Cidre de glace,1215,0.12,33.08,Très forte,Très forte,2015H1041,H,2015,10,0.0,0.0,100,0
2016H1008,10186,4.1,29,2001.6,OK,Cidre tranquille,6579,0.646,6.81,Très forte,Très forte,2016H1008,H,2016,10,0.0,0.0,100,0
2016H1016,9943,4.1,,2000.7,OK,Cidre pétillant,3213,0.323,10.49,Très forte,Très forte,2016H1016,H,2016,10,0.0,0.0,100,0
2016H1024,9951,4,24,1998.3,OK,Cidre pétillant,3274,0.329,9.41,Très forte,Très forte,2016H1024,H,2016,10,0.0,0.0,100,0
2016H1033,10127,4.2,25,1998.2,OK,Cidre de glace,1197,0.118,34.07,Très forte,Très forte,2016H1033,H,2016,10,0.0,0.0,100,0
2016H1041,10059,4.1,28,1999.8,OK,Cidre de glace,1303,0.13,29.52,Très forte,Très forte,2016H1041,H,2016,10,0.0,0.0,100,0
2017H1008,9996,3.9,27,1998.8,OK,Cidre tranquille,6819,0.682,7.45,Très forte,Très forte,2017H1008,H,2017,10,0.0,0.0,100,0
2017H1017,9837,3.9,,1999.5,OK,Cidre pétillant,3021,0.307,10.93,Très forte,Très forte,2017H1017,H,2017,10,0.0,0.0,100,0
2017H1025,10034,4.1,25,2003.5,OK,Cidre pétillant,3444,0.343,9.7,Très forte,Très forte,2017H1025,H,2017,10,0.0,0.0,100,0
2017H1037,10150,3.8,,2000.5,OK,Cidre de glace,1131,0.111,31.92,Très forte,Très forte,2017H1037,H,2017,10,0.0,0.0,100,0
2017H1045,10023,3.9,28,1996.0,OK,Cidre de glace,933,0.093,29.84,Très forte,Très forte,2017H1045,H,2017,10,0.0,0.0,100,0
2018H1008,10083,4.1,,1997.3,OK,Cidre tranquille,6854,0.68,4.82,Très forte,Forte,2018H1008,H,2018,10,0.0,0.0,100,0
